observation_date,GDPC1_PC1
1950-01-01,3.77286
1950-04-01,7.30336
1950-07-01,10.31016
1950-10-01,13.37239
1951-01-01,10.56488
1951-04-01,9.14992
1951-07-01,7.25300
1951-10-01,5.46816
1952-01-01,5.16533
1952-04-01,3.59627
1952-07-01,2.23736
1952-10-01,5.36408
1953-01-01,6.18988
1953-04-01,6.78199
1953-07-01,5.42099
1953-10-01,0.52406
1954-01-01,-1.78193
1954-04-01,-2.42878
1954-07-01,-0.76833
1954-10-01,2.72862
1955-01-01,6.17020
1955-04-01,7.78024
1955-07-01,8.01592
1955-10-01,6.57902
1956-01-01,3.21695
1956-04-01,2.40346
1956-07-01,0.94797
1956-10-01,1.99683
1957-01-01,3.04976
1957-04-01,1.98098
1957-07-01,3.07278
1957-10-01,0.35470
1958-01-01,-2.87229
1958-04-01,-2.01954
1958-07-01,-0.72596
1958-10-01,2.65733
1959-01-01,7.41511
1959-04-01,9.11883
1959-07-01,6.72622
1959-10-01,4.58494
1960-01-01,4.92380
1960-04-01,2.05910
1960-07-01,2.48766
1960-10-01,0.88510
1961-01-01,-0.66752
1961-04-01,1.56578
1961-07-01,3.01153
1961-10-01,6.39750
1962-01-01,7.56916
1962-04-01,6.73027
1962-07-01,6.00687
1962-10-01,4.30985
1963-01-01,3.60111
1963-04-01,3.82459
1963-07-01,4.81870
1963-10-01,5.15981
1964-01-01,6.21734
1964-04-01,6.18231
1964-07-01,5.52129
1964-10-01,5.15781
1965-01-01,5.47830
1965-04-01,5.66027
1965-07-01,6.34748
1965-10-01,8.46227
1966-01-01,8.47702
1966-04-01,7.48934
1966-07-01,6.04211
1966-10-01,4.50440
1967-01-01,2.92507
1967-04-01,2.63774
1967-07-01,2.73874
1967-10-01,2.67093
1968-01-01,3.84482
1968-04-01,5.51468
1968-07-01,5.33535
1968-10-01,4.95786
1969-01-01,4.46943
1969-04-01,3.06478
1969-07-01,2.94761
1969-10-01,2.04421
1970-01-01,0.32279
1970-04-01,0.16112
1970-07-01,0.42134
1970-10-01,-0.16735
1971-01-01,2.69716
1971-04-01,3.10644
1971-07-01,3.00528
1971-10-01,4.36555
1972-01-01,3.47251
1972-04-01,5.25138
1972-07-01,5.37836
1972-10-01,6.89181
1973-01-01,7.56118
1973-04-01,6.31955
1973-07-01,4.77135
1973-10-01,4.02406
1974-01-01,0.63900
1974-04-01,-0.20826
1974-07-01,-0.62904
1974-10-01,-1.94576
1975-01-01,-2.29977
1975-04-01,-1.83484
1975-07-01,0.79862
1975-10-01,2.55480
1976-01-01,6.15430
1976-04-01,6.17398
1976-07-01,4.95826
1976-10-01,4.31152
1977-01-01,3.22684
1977-04-01,4.46530
1977-07-01,5.76999
1977-10-01,5.01327
1978-01-01,4.11411
1978-04-01,6.07793
1978-07-01,5.24703
1978-10-01,6.65956
1979-01-01,6.51045
1979-04-01,2.65670
1979-07-01,2.38945
1979-10-01,1.28409
1980-01-01,1.42055
1980-04-01,-0.77507
1980-07-01,-1.62375
1980-10-01,-0.03905
1981-01-01,1.60000
1981-04-01,2.96867
1981-07-01,4.32572
1981-10-01,1.29983
1982-01-01,-2.19052
1982-04-01,-1.01075
1982-07-01,-2.55604
1982-10-01,-1.44318
1983-01-01,1.43147
1983-04-01,3.26848
1983-07-01,5.73697
1983-10-01,7.89966
1984-01-01,8.57805
1984-04-01,7.99653
1984-07-01,6.90073
1984-10-01,5.57564
1985-01-01,4.55482
1985-04-01,3.68399
1985-07-01,4.26242
1985-10-01,4.18246
1986-01-01,4.14611
1986-04-01,3.70200
1986-07-01,3.11918
1986-10-01,2.90724
1987-01-01,2.71158
1987-04-01,3.35360
1987-07-01,3.26199
1987-10-01,4.47456
1988-01-01,4.24126
1988-04-01,4.48449
1988-07-01,4.19320
1988-10-01,3.79934
1989-01-01,4.31516
1989-04-01,3.74791
1989-07-01,3.90754
1989-10-01,2.74321
1990-01-01,2.82101
1990-04-01,2.41270
1990-07-01,1.72736
1990-10-01,0.60306
1991-01-01,-0.95020
1991-04-01,-0.53893
1991-07-01,-0.10281
1991-10-01,1.16640
1992-01-01,2.85894
1992-04-01,3.16984
1992-07-01,3.66539
1992-10-01,4.38265
1993-01-01,3.31991
1993-04-01,2.80667
1993-07-01,2.28651
1993-10-01,2.60771
1994-01-01,3.43071
1994-04-01,4.22561
1994-07-01,4.33705
1994-10-01,4.11617
1995-01-01,3.48141
1995-04-01,2.40238
1995-07-01,2.67333
1995-10-01,2.19979
1996-01-01,2.60131
1996-04-01,4.00238
1996-07-01,4.05013
1996-10-01,4.42145
1997-01-01,4.31407
1997-04-01,4.31127
1997-07-01,4.67470
1997-10-01,4.48355
1998-01-01,4.85553
1998-04-01,4.09279
1998-07-01,4.10345
1998-10-01,4.88313
1999-01-01,4.81634
1999-04-01,4.72189
1999-07-01,4.79112
1999-10-01,4.82357
2000-01-01,4.22474
2000-04-01,5.24446
2000-07-01,3.97317
2000-10-01,2.90559
2001-01-01,2.19751
2001-04-01,0.99630
2001-07-01,0.48924
2001-10-01,0.16732
2002-01-01,1.33726
2002-04-01,1.32538
2002-07-01,2.14652
2002-10-01,1.99252
2003-01-01,1.67926
2003-04-01,1.95507
2003-07-01,3.23114
2003-10-01,4.30044
2004-01-01,4.34195
2004-04-01,4.22749
2004-07-01,3.49486
2004-10-01,3.35110
2005-01-01,3.90884
2005-04-01,3.61774
2005-07-01,3.44860
2005-10-01,2.97274
2006-01-01,3.21311
2006-04-01,2.97290
2006-07-01,2.32528
2006-10-01,2.63456
2007-01-01,1.57672
2007-04-01,1.93437
2007-07-01,2.36804
2007-10-01,2.13336
2008-01-01,1.39247
2008-04-01,1.37601
2008-07-01,0.26597
2008-10-01,-2.54115
2009-01-01,-3.23423
2009-04-01,-3.97884
2009-07-01,-3.13282
2009-10-01,0.10557
2010-01-01,1.74527
2010-04-01,2.91360
2010-07-01,3.34421
2010-10-01,2.77596
2011-01-01,2.03780
2011-04-01,1.74371
2011-07-01,0.94265
2011-10-01,1.54308
2012-01-01,2.63807
2012-04-01,2.40334
2012-07-01,2.57371
2012-10-01,1.55185
2013-01-01,1.70087
2013-04-01,1.51994
2013-07-01,2.23702
2013-10-01,3.00914
2014-01-01,1.65082
2014-04-01,2.68915
2014-07-01,3.05978
2014-10-01,2.68584
2015-01-01,3.96930
2015-04-01,3.27909
2015-07-01,2.44732
2015-10-01,2.11986
2016-01-01,1.79502
2016-04-01,1.49325
2016-07-01,1.80576
2016-10-01,2.18157
2017-01-01,2.08746
2017-04-01,2.33041
2017-07-01,2.41082
2017-10-01,2.99414
2018-01-01,3.32881
2018-04-01,3.29896
2018-07-01,3.13003
2018-10-01,2.12511
2019-01-01,1.93356
2019-04-01,2.24213
2019-07-01,2.79722
2019-10-01,3.35178
2020-01-01,1.28035
2020-04-01,-7.50237
2020-07-01,-1.41306
2020-10-01,-1.01860
2021-01-01,1.76454
2021-04-01,12.23926
2021-07-01,4.97658
2021-10-01,5.72268
2022-01-01,4.01489
2022-04-01,2.47892
2022-07-01,2.29639
2022-10-01,1.31633
2023-01-01,2.28081
2023-04-01,2.82946
2023-07-01,3.23631
2023-10-01,3.19622
2024-01-01,2.90183
2024-04-01,3.03685
2024-07-01,2.71877
2024-10-01,2.48386
