Year,Month,Return (%),Amount ($),CPI
1950,1,2.52%,102.52,23.50
1950,2,1.38%,103.93,23.50
1950,3,3.39%,107.45,23.60
1950,4,3.91%,111.66,23.60
1950,5,2.16%,114.08,23.70
1950,6,-6.72%,106.41,23.80
1950,7,6.64%,113.47,24.10
1950,8,4.11%,118.13,24.30
1950,9,4.72%,123.71,24.40
1950,10,0.38%,124.17,24.60
1950,11,0.19%,124.41,24.70
1950,12,8.01%,134.38,25.00
1951,1,4.31%,140.17,25.40
1951,2,-1.11%,138.61,25.70
1951,3,1.93%,141.28,25.80
1951,4,0.63%,142.17,25.80
1951,5,-1.15%,140.54,25.90
1951,6,2.37%,143.87,25.90
1951,7,4.97%,151.01,25.90
1951,8,3.14%,155.75,25.90
1951,9,0.03%,155.79,26.10
1951,10,-2.25%,152.28,26.20
1951,11,3.61%,157.79,26.40
1951,12,3.83%,163.83,26.50
1952,1,-1.33%,161.65,26.50
1952,2,0.75%,162.86,26.30
1952,3,0.20%,163.19,26.30
1952,4,0.46%,163.95,26.40
1952,5,3.24%,169.26,26.40
1952,6,3.37%,174.96,26.50
1952,7,0.88%,176.50,26.70
1952,8,-1.11%,174.55,26.70
1952,9,-1.61%,171.74,26.70
1952,10,3.67%,178.03,26.70
1952,11,4.51%,186.06,26.70
1952,12,0.99%,187.90,26.70
1953,1,-0.77%,186.45,26.60
1953,2,0.96%,188.23,26.50
1953,3,-4.47%,179.81,26.60
1953,4,1.00%,181.62,26.60
1953,5,-3.11%,175.97,26.70
1953,6,1.91%,179.34,26.80
1953,7,0.90%,180.95,26.80
1953,8,-4.11%,173.52,26.90
1953,9,3.52%,179.62,26.90
1953,10,2.71%,184.49,27.00
1953,11,1.84%,187.88,26.90
1953,12,3.02%,193.56,26.90
1954,1,2.68%,198.74,26.90
1954,2,2.58%,203.87,26.90
1954,3,4.45%,212.94,26.90
1954,4,4.42%,222.36,26.80
1954,5,1.22%,225.08,26.90
1954,6,4.46%,235.11,26.90
1954,7,2.39%,240.74,26.90
1954,8,2.74%,247.34,26.90
1954,9,2.71%,254.04,26.80
1954,10,4.30%,264.97,26.80
1954,11,4.95%,278.10,26.80
1954,12,2.17%,284.13,26.70
1955,1,3.70%,294.65,26.70
1955,2,-0.44%,293.37,26.70
1955,3,3.81%,304.54,26.70
1955,4,-0.08%,304.30,26.70
1955,5,6.15%,323.00,26.70
1955,6,7.64%,347.69,26.70
1955,7,-0.30%,346.65,26.80
1955,8,4.82%,363.34,26.80
1955,9,-4.72%,346.18,26.90
1955,10,7.07%,370.64,26.90
1955,11,1.24%,375.22,26.90
1955,12,-2.39%,366.26,26.80
1956,1,0.95%,369.74,26.80
1956,2,7.21%,396.39,26.80
1956,3,1.48%,402.26,26.80
1956,4,-2.84%,390.84,26.90
1956,5,-0.26%,389.82,27.00
1956,6,5.75%,412.23,27.20
1956,7,-0.28%,411.06,27.40
1956,8,-3.09%,398.36,27.30
1956,9,-0.95%,394.56,27.40
1956,10,-0.71%,391.75,27.50
1956,11,1.81%,398.84,27.50
1956,12,-1.86%,391.41,27.60
1957,1,-4.00%,375.77,27.60
1957,2,1.62%,381.86,27.70
1957,3,2.64%,391.95,27.80
1957,4,4.16%,408.26,27.90
1957,5,1.95%,416.24,28.00
1957,6,2.32%,425.90,28.10
1957,7,-5.21%,403.74,28.30
1957,8,-3.74%,388.64,28.30
1957,9,-5.90%,365.72,28.30
1957,10,-1.80%,359.14,28.30
1957,11,0.32%,360.28,28.40
1957,12,2.33%,368.67,28.40
1958,1,0.70%,371.26,28.60
1958,2,2.42%,380.24,28.60
1958,3,0.90%,383.65,28.80
1958,4,3.56%,397.29,28.90
1958,5,2.74%,408.16,28.90
1958,6,3.07%,420.70,28.90
1958,7,4.05%,437.75,29.00
1958,8,2.94%,450.64,28.90
1958,9,4.36%,470.28,28.90
1958,10,3.33%,485.92,28.90
1958,11,2.16%,496.43,29.00
1958,12,4.25%,517.55,28.90
1959,1,-1.27%,511.01,29.00
1959,2,2.81%,525.35,28.90
1959,3,1.94%,535.52,28.90
1959,4,1.77%,544.97,29.00
1959,5,-0.61%,541.67,29.00
1959,6,4.23%,564.57,29.10
1959,7,-0.32%,562.77,29.20
1959,8,-3.70%,541.93,29.20
1959,9,0.18%,542.89,29.30
1959,10,0.67%,546.52,29.40
1959,11,3.46%,565.45,29.40
1959,12,-1.49%,557.05,29.40
1960,1,-3.61%,536.94,29.30
1960,2,-1.08%,531.15,29.40
1960,3,1.58%,539.57,29.40
1960,4,-0.62%,536.20,29.50
1960,5,3.99%,557.58,29.50
1960,6,-2.20%,545.34,29.60
1960,7,1.49%,553.47,29.60
1960,8,-2.72%,538.41,29.60
1960,9,-1.67%,529.39,29.60
1960,10,3.54%,548.14,29.80
1960,11,2.69%,562.89,29.80
1960,12,5.43%,593.44,29.80
1961,1,4.37%,619.39,29.80
1961,2,3.40%,640.43,29.80
1961,3,2.92%,659.13,29.80
1961,4,1.26%,667.46,29.80
1961,5,-1.08%,660.25,29.80
1961,6,-0.03%,660.06,29.80
1961,7,3.84%,685.40,30.00
1961,8,-0.54%,681.69,29.90
1961,9,1.34%,690.84,30.00
1961,10,4.77%,723.81,30.00
1961,11,1.16%,732.23,30.00
1961,12,-3.49%,706.69,30.00
1962,1,1.91%,720.19,30.00
1962,2,0.34%,722.64,30.10
1962,3,-2.94%,701.36,30.10
1962,4,-7.19%,650.97,30.20
1962,5,-11.41%,576.68,30.20
1962,6,2.72%,592.35,30.20
1962,7,3.02%,610.25,30.30
1962,8,-0.59%,606.63,30.30
1962,9,-2.86%,589.31,30.40
1962,10,7.20%,631.74,30.40
1962,11,4.62%,660.95,30.40
1962,12,4.15%,688.36,30.40
1963,1,1.60%,699.34,30.40
1963,2,-0.11%,698.58,30.40
1963,3,4.98%,733.36,30.50
1963,4,2.27%,750.00,30.50
1963,5,0.22%,751.63,30.50
1963,6,-1.22%,742.45,30.60
1963,7,3.03%,764.95,30.70
1963,8,2.89%,787.08,30.70
1963,9,0.50%,791.02,30.70
1963,10,-0.31%,788.59,30.80
1963,11,2.39%,807.47,30.80
1963,12,3.33%,834.36,30.90
1964,1,1.48%,846.71,30.90
1964,2,2.07%,864.24,30.90
1964,3,1.69%,878.87,30.90
1964,4,1.22%,889.60,30.90
1964,5,-0.35%,886.48,30.90
1964,6,3.96%,921.59,31.00
1964,7,-1.23%,910.30,31.10
1964,8,1.97%,928.19,31.00
1964,9,1.97%,946.48,31.10
1964,10,0.94%,955.34,31.10
1964,11,-1.49%,941.11,31.20
1964,12,2.82%,967.65,31.20
1965,1,0.98%,977.09,31.20
1965,2,0.34%,980.37,31.20
1965,3,1.56%,995.64,31.30
1965,4,1.73%,"1,012.89",31.40
1965,5,-4.51%,967.23,31.40
1965,6,0.10%,968.23,31.60
1965,7,2.12%,988.74,31.60
1965,8,3.60%,"1,024.30",31.60
1965,9,2.50%,"1,049.87",31.60
1965,10,1.08%,"1,061.17",31.70
1965,11,-0.21%,"1,058.92",31.70
1965,12,1.98%,"1,079.90",31.80
1966,1,-0.43%,"1,075.25",31.80
1966,2,-3.86%,"1,033.72",32.00
1966,3,3.32%,"1,068.05",32.10
1966,4,-5.01%,"1,014.56",32.30
1966,5,-0.56%,"1,008.89",32.30
1966,6,0.02%,"1,009.07",32.40
1966,7,-5.77%,950.85,32.50
1966,8,-3.22%,920.19,32.70
1966,9,-0.56%,915.00,32.70
1966,10,5.32%,963.64,32.90
1966,11,0.72%,970.54,32.90
1966,12,4.13%,"1,010.62",32.90
1967,1,3.73%,"1,048.32",32.90
1967,2,2.63%,"1,075.93",32.90
1967,3,1.99%,"1,097.37",33.00
1967,4,2.06%,"1,119.95",33.10
1967,5,-0.99%,"1,108.84",33.20
1967,6,1.99%,"1,130.93",33.30
1967,7,1.85%,"1,151.87",33.40
1967,8,1.65%,"1,170.92",33.50
1967,9,0.10%,"1,172.06",33.60
1967,10,-2.88%,"1,138.29",33.70
1967,11,3.11%,"1,173.71",33.80
1967,12,-0.02%,"1,173.50",33.90
1968,1,-4.26%,"1,123.55",34.10
1968,2,-1.56%,"1,106.03",34.20
1968,3,7.66%,"1,190.77",34.30
1968,4,2.56%,"1,221.23",34.40
1968,5,2.94%,"1,257.14",34.50
1968,6,0.05%,"1,257.75",34.70
1968,7,-1.93%,"1,233.43",34.90
1968,8,3.51%,"1,276.69",35.00
1968,9,2.72%,"1,311.39",35.10
1968,10,1.79%,"1,334.80",35.30
1968,11,1.29%,"1,351.96",35.40
1968,12,-3.99%,"1,298.08",35.50
1969,1,-0.24%,"1,294.99",35.60
1969,2,-1.91%,"1,270.20",35.80
1969,3,2.27%,"1,299.09",36.10
1969,4,3.51%,"1,344.73",36.30
1969,5,-4.97%,"1,277.88",36.40
1969,6,-4.21%,"1,224.14",36.60
1969,7,-0.28%,"1,220.67",36.80
1969,8,0.63%,"1,228.34",37.00
1969,9,1.35%,"1,244.88",37.10
1969,10,1.00%,"1,257.30",37.30
1969,11,-5.03%,"1,194.09",37.50
1969,12,-0.59%,"1,187.06",37.70
1970,1,-3.20%,"1,149.12",37.80
1970,2,2.01%,"1,172.24",38.00
1970,3,-2.75%,"1,140.03",38.20
1970,4,-11.20%,"1,012.36",38.50
1970,5,-0.27%,"1,009.63",38.60
1970,6,0.52%,"1,014.90",38.80
1970,7,3.26%,"1,047.94",39.00
1970,8,6.32%,"1,114.19",39.00
1970,9,2.49%,"1,141.93",39.20
1970,10,0.21%,"1,144.29",39.40
1970,11,7.16%,"1,226.20",39.60
1970,12,4.11%,"1,276.60",39.80
1971,1,4.15%,"1,329.60",39.80
1971,2,2.83%,"1,367.25",39.90
1971,3,3.67%,"1,417.48",40.00
1971,4,-1.11%,"1,401.78",40.10
1971,5,-1.60%,"1,379.40",40.30
1971,6,-0.46%,"1,373.02",40.60
1971,7,-1.52%,"1,352.19",40.70
1971,8,2.49%,"1,385.81",40.80
1971,9,-1.86%,"1,359.98",40.80
1971,10,-4.37%,"1,300.53",40.90
1971,11,7.16%,"1,393.69",40.90
1971,12,4.42%,"1,455.33",41.10
1972,1,2.09%,"1,485.70",41.10
1972,2,2.62%,"1,524.62",41.30
1972,3,1.26%,"1,543.82",41.40
1972,4,-0.78%,"1,531.84",41.50
1972,5,0.52%,"1,539.74",41.60
1972,6,-0.50%,"1,531.99",41.70
1972,7,3.78%,"1,589.95",41.90
1972,8,-1.21%,"1,570.71",42.00
1972,9,0.42%,"1,577.26",42.10
1972,10,5.25%,"1,660.14",42.30
1972,11,2.31%,"1,698.51",42.40
1972,12,0.99%,"1,715.31",42.50
1973,1,-3.33%,"1,658.28",42.60
1973,2,-1.35%,"1,635.97",42.90
1973,3,-1.63%,"1,609.25",43.30
1973,4,-2.57%,"1,567.89",43.60
1973,5,-1.99%,"1,536.70",43.90
1973,6,1.21%,"1,555.29",44.20
1973,7,-1.64%,"1,529.86",44.30
1973,8,2.00%,"1,560.38",45.10
1973,9,4.24%,"1,626.47",45.20
1973,10,-6.85%,"1,515.01",45.60
1973,11,-6.81%,"1,411.91",45.90
1973,12,1.70%,"1,435.92",46.20
1974,1,-2.47%,"1,400.41",46.60
1974,2,4.57%,"1,464.47",47.20
1974,3,-4.82%,"1,393.94",47.80
1974,4,-2.71%,"1,356.22",48.00
1974,5,0.46%,"1,362.42",48.60
1974,6,-11.35%,"1,207.83",49.00
1974,7,-3.76%,"1,162.36",49.40
1974,8,-10.01%,"1,045.96",50.00
1974,9,2.38%,"1,070.83",50.60
1974,10,3.74%,"1,110.91",51.10
1974,11,-6.09%,"1,043.24",51.50
1974,12,8.63%,"1,133.30",51.90
1975,1,10.81%,"1,255.78",52.10
1975,2,4.97%,"1,318.24",52.50
1975,3,1.49%,"1,337.84",52.70
1975,4,6.71%,"1,427.64",52.90
1975,5,2.89%,"1,468.97",53.20
1975,6,0.43%,"1,475.31",53.60
1975,7,-7.00%,"1,372.10",54.20
1975,8,-0.85%,"1,360.40",54.30
1975,9,4.97%,"1,428.03",54.60
1975,10,2.04%,"1,457.18",54.90
1975,11,-1.18%,"1,439.99",55.30
1975,12,9.55%,"1,577.44",55.50
1976,1,4.18%,"1,643.35",55.60
1976,2,0.80%,"1,656.54",55.80
1976,3,1.10%,"1,674.69",55.90
1976,4,-0.38%,"1,668.27",56.10
1976,5,0.90%,"1,683.29",56.50
1976,6,2.67%,"1,728.16",56.80
1976,7,-0.56%,"1,718.47",57.10
1976,8,2.44%,"1,760.36",57.40
1976,9,-3.11%,"1,705.65",57.60
1976,10,-0.37%,"1,699.39",57.90
1976,11,3.79%,"1,763.74",58.00
1976,12,-0.54%,"1,754.26",58.20
1977,1,-2.37%,"1,712.71",58.50
1977,2,-0.05%,"1,711.79",59.10
1977,3,-1.19%,"1,691.35",59.50
1977,4,0.06%,"1,692.44",60.00
1977,5,0.90%,"1,707.67",60.30
1977,6,1.28%,"1,729.57",60.70
1977,7,-2.08%,"1,693.62",61.00
1977,8,-1.18%,"1,673.71",61.20
1977,9,-2.20%,"1,636.93",61.40
1977,10,0.98%,"1,652.99",61.60
1977,11,-0.08%,"1,651.66",61.90
1977,12,-3.39%,"1,595.67",62.10
1978,1,-0.97%,"1,580.16",62.50
1978,2,0.27%,"1,584.35",62.90
1978,3,4.83%,"1,660.88",63.40
1978,4,5.50%,"1,752.30",63.90
1978,5,0.67%,"1,764.10",64.50
1978,6,-0.06%,"1,763.00",65.20
1978,7,7.33%,"1,892.20",65.70
1978,8,0.40%,"1,899.76",66.00
1978,9,-2.77%,"1,847.07",66.50
1978,10,-5.44%,"1,746.63",67.10
1978,11,1.92%,"1,780.22",67.40
1978,12,4.19%,"1,854.73",67.70
1979,1,-1.06%,"1,835.12",68.30
1979,2,2.34%,"1,878.09",69.10
1979,3,2.43%,"1,923.74",69.80
1979,4,-1.89%,"1,887.32",70.60
1979,5,2.42%,"1,932.95",71.50
1979,6,1.42%,"1,960.42",72.30
1979,7,5.01%,"2,058.72",73.10
1979,8,1.54%,"2,090.43",73.80
1979,9,-3.35%,"2,020.35",74.60
1979,10,-0.32%,"2,013.84",75.20
1979,11,4.40%,"2,102.52",75.90
1979,12,3.31%,"2,172.17",76.70
1980,1,4.40%,"2,267.66",77.80
1980,2,-8.78%,"2,068.60",78.90
1980,3,-1.16%,"2,044.57",80.10
1980,4,5.04%,"2,147.53",81.00
1980,5,6.86%,"2,294.91",81.80
1980,6,4.97%,"2,408.96",82.70
1980,7,3.50%,"2,493.38",82.70
1980,8,2.84%,"2,564.09",83.30
1980,9,3.32%,"2,649.34",84.00
1980,10,4.61%,"2,771.60",84.80
1980,11,-1.24%,"2,737.10",85.50
1980,12,0.01%,"2,737.37",86.30
1981,1,-3.07%,"2,653.33",87.00
1981,2,4.14%,"2,763.27",87.90
1981,3,1.29%,"2,799.02",88.50
1981,4,-1.62%,"2,753.75",89.10
1981,5,0.86%,"2,777.37",89.80
1981,6,-2.02%,"2,721.37",90.60
1981,7,0.80%,"2,743.21",91.60
1981,8,-8.30%,"2,515.45",92.30
1981,9,1.73%,"2,558.90",93.20
1981,10,3.04%,"2,636.78",93.40
1981,11,1.18%,"2,667.88",93.70
1981,12,-4.80%,"2,539.71",94.00
1982,1,-1.91%,"2,491.10",94.30
1982,2,-2.74%,"2,422.73",94.60
1982,3,5.47%,"2,555.24",94.50
1982,4,0.57%,"2,569.80",94.90
1982,5,-5.27%,"2,434.35",95.80
1982,6,0.24%,"2,440.29",97.00
1982,7,0.79%,"2,459.66",97.50
1982,8,12.10%,"2,757.19",97.70
1982,9,8.88%,"3,002.07",97.90
1982,10,4.50%,"3,137.16",98.20
1982,11,1.36%,"3,179.69",98.00
1982,12,3.93%,"3,304.51",97.60
1983,1,2.13%,"3,374.90",97.80
1983,2,3.87%,"3,505.36",97.90
1983,3,4.20%,"3,652.49",97.90
1983,4,4.42%,"3,814.08",98.60
1983,5,1.75%,"3,880.96",99.20
1983,6,0.71%,"3,908.44",99.50
1983,7,-2.41%,"3,814.36",99.90
1983,8,3.31%,"3,940.76",100.20
1983,9,0.65%,"3,966.29",100.70
1983,10,-1.14%,"3,921.02",101.00
1983,11,-0.13%,"3,916.00",101.20
1983,12,1.58%,"3,977.71",101.30
1984,1,-5.11%,"3,774.36",101.90
1984,2,0.44%,"3,791.06",102.40
1984,3,0.51%,"3,810.29",102.60
1984,4,-0.25%,"3,800.67",103.10
1984,5,-1.85%,"3,730.42",103.40
1984,6,-0.91%,"3,696.53",103.70
1984,7,9.21%,"4,036.85",104.10
1984,8,1.41%,"4,093.65",104.50
1984,9,-0.41%,"4,076.77",105.00
1984,10,1.29%,"4,129.19",105.30
1984,11,-0.71%,"4,099.97",105.30
1984,12,4.70%,"4,292.57",105.30
1985,1,5.79%,"4,541.00",105.50
1985,2,-0.48%,"4,519.28",106.00
1985,3,1.02%,"4,565.59",106.40
1985,4,2.74%,"4,690.49",106.90
1985,5,2.51%,"4,808.26",107.30
1985,6,2.25%,"4,916.31",107.60
1985,7,-1.85%,"4,825.59",107.80
1985,8,-1.88%,"4,734.63",108.00
1985,9,1.50%,"4,805.44",108.30
1985,10,6.42%,"5,113.97",108.70
1985,11,5.29%,"5,384.73",109.00
1985,12,0.75%,"5,425.21",109.30
1986,1,5.70%,"5,734.30",109.60
1986,2,6.18%,"6,088.84",109.30
1986,3,2.74%,"6,255.76",108.80
1986,4,0.49%,"6,286.53",108.60
1986,5,3.13%,"6,483.50",108.90
1986,6,-1.80%,"6,366.54",109.50
1986,7,2.28%,"6,511.76",109.50
1986,8,-2.46%,"6,351.81",109.70
1986,9,-0.09%,"6,346.10",110.20
1986,10,3.53%,"6,570.31",110.30
1986,11,1.71%,"6,682.59",110.40
1986,12,6.67%,"7,128.54",110.50
1987,1,6.46%,"7,589.18",111.20
1987,2,4.38%,"7,921.32",111.60
1987,3,-0.86%,"7,853.48",112.10
1987,4,0.17%,"7,867.05",112.70
1987,5,4.50%,"8,220.94",113.10
1987,6,3.12%,"8,477.61",113.50
1987,7,6.45%,"9,024.76",113.80
1987,8,-3.03%,"8,751.27",114.40
1987,9,-11.85%,"7,713.90",115.00
1987,10,-12.30%,"6,764.83",115.30
1987,11,-1.33%,"6,674.54",115.40
1987,12,4.25%,"6,957.98",115.40
1988,1,3.33%,"7,189.58",115.70
1988,2,3.23%,"7,421.95",116.00
1988,3,-0.89%,"7,356.19",116.50
1988,4,-2.19%,"7,195.22",117.10
1988,5,6.00%,"7,626.80",117.50
1988,6,-0.31%,"7,603.39",118.00
1988,7,-1.72%,"7,472.73",118.50
1988,8,1.93%,"7,616.74",119.00
1988,9,3.80%,"7,906.30",119.80
1988,10,-2.02%,"7,746.57",120.20
1988,11,2.33%,"7,926.75",120.30
1988,12,3.51%,"8,205.19",120.50
1989,1,3.30%,"8,475.95",121.10
1989,2,-0.16%,"8,462.25",121.60
1989,3,3.56%,"8,763.91",122.30
1989,4,4.12%,"9,124.57",123.10
1989,5,3.39%,"9,434.14",123.80
1989,6,2.80%,"9,698.31",124.10
