observation_date,UMCSENT
1953-01-01,90.7
1953-04-01,
1953-07-01,80.8
1953-10-01,80.7
1954-01-01,82.0
1954-04-01,82.9
1954-07-01,
1954-10-01,87.0
1955-01-01,95.9
1955-04-01,99.1
1955-07-01,
1955-10-01,99.7
1956-01-01,
1956-04-01,98.2
1956-07-01,99.9
1956-10-01,100.2
1957-01-01,
1957-04-01,92.9
1957-07-01,
1957-10-01,83.7
1958-01-01,78.5
1958-04-01,80.9
1958-07-01,
1958-10-01,90.8
1959-01-01,
1959-04-01,95.3
1959-07-01,
1959-10-01,93.8
1960-01-01,100.0
1960-04-01,93.3
1960-07-01,97.2
1960-10-01,90.1
1961-01-01,91.6
1961-04-01,92.5
1961-07-01,99.2
1961-10-01,93.0
1962-01-01,99.9
1962-04-01,95.4
1962-07-01,91.6
1962-10-01,95.0
1963-01-01,98.4
1963-04-01,91.7
1963-07-01,96.4
1963-10-01,94.4
1964-01-01,99.5
1964-04-01,98.5
1964-07-01,100.6
1964-10-01,99.9
1965-01-01,102.0
1965-04-01,105.4
1965-07-01,103.4
1965-10-01,102.9
1966-01-01,100.0
1966-04-01,95.7
1966-07-01,91.2
1966-10-01,88.3
1967-01-01,94.1
1967-04-01,95.9
1967-07-01,97.0
1967-10-01,92.9
1968-01-01,97.2
1968-04-01,92.4
1968-07-01,92.4
1968-10-01,91.7
1969-01-01,98.2
1969-04-01,91.5
1969-07-01,86.4
1969-10-01,79.7
1970-01-01,78.1
1970-04-01,75.4
1970-07-01,77.6
1970-10-01,72.4
1971-01-01,78.1
1971-04-01,80.2
1971-07-01,82.1
1971-10-01,82.0
1972-01-01,92.8
1972-04-01,88.6
1972-07-01,95.2
1972-10-01,90.7
1973-01-01,81.9
1973-04-01,77.0
1973-07-01,72.0
1973-10-01,76.5
1974-01-01,61.8
1974-04-01,72.1
1974-07-01,64.4
1974-10-01,59.5
1975-01-01,57.6
1975-04-01,72.8
1975-07-01,75.7
1975-10-01,75.6
1976-01-01,84.6
1976-04-01,83.3
1976-07-01,89.7
1976-10-01,87.0
1977-01-01,87.1
1977-04-01,90.2
1977-07-01,89.0
1977-10-01,84.4
1978-01-01,82.3
1978-04-01,81.5
1978-07-01,80.4
1978-10-01,73.5
1979-01-01,71.5
1979-04-01,66.6
1979-07-01,63.9
1979-10-01,62.1
1980-01-01,63.5
1980-04-01,54.4
1980-07-01,67.8
1980-10-01,72.1
1981-01-01,68.3
1981-04-01,73.9
1981-07-01,74.8
1981-10-01,65.7
1982-01-01,66.5
1982-04-01,66.2
1982-07-01,66.7
1982-10-01,72.5
1983-01-01,75.3
1983-04-01,91.5
1983-07-01,91.2
1983-10-01,91.5
1984-01-01,99.5
1984-04-01,96.6
1984-07-01,98.9
1984-10-01,95.0
1985-01-01,94.5
1985-04-01,94.3
1985-07-01,92.8
1985-10-01,91.1
1986-01-01,95.5
1986-04-01,96.8
1986-07-01,94.8
1986-10-01,92.0
1987-01-01,90.5
1987-04-01,91.8
1987-07-01,93.9
1987-10-01,86.4
1988-01-01,92.3
1988-04-01,93.6
1988-07-01,96.0
1988-10-01,93.0
1989-01-01,95.9
1989-04-01,90.9
1989-07-01,92.5
1989-10-01,91.8
1990-01-01,91.3
1990-04-01,90.9
1990-07-01,79.1
1990-10-01,65.1
1991-01-01,75.0
1991-04-01,80.7
1991-07-01,82.6
1991-10-01,71.9
1992-01-01,70.8
1992-04-01,78.9
1992-07-01,76.1
1992-10-01,83.2
1993-01-01,87.3
1993-04-01,82.5
1993-07-01,77.4
1993-10-01,84.0
1994-01-01,93.0
1994-04-01,92.2
1994-07-01,90.7
1994-10-01,93.1
1995-01-01,94.3
1995-04-01,91.7
1995-07-01,93.2
1995-10-01,89.8
1996-01-01,90.5
1996-04-01,91.5
1996-07-01,94.9
1996-10-01,97.5
1997-01-01,99.0
1997-04-01,103.0
1997-07-01,105.8
1997-10-01,105.0
1998-01-01,107.8
1998-04-01,106.9
1998-07-01,103.5
1998-10-01,100.2
1999-01-01,105.9
1999-04-01,106.2
1999-07-01,105.9
1999-10-01,105.3
2000-01-01,110.1
2000-04-01,108.8
2000-07-01,107.5
2000-10-01,103.9
2001-01-01,92.3
2001-04-01,91.0
2001-07-01,88.6
2001-10-01,85.1
2002-01-01,93.1
2002-04-01,94.1
2002-07-01,87.3
2002-10-01,83.8
2003-01-01,80.0
2003-04-01,89.3
2003-07-01,89.3
2003-10-01,92.0
2004-01-01,98.0
2004-04-01,93.3
2004-07-01,95.6
2004-10-01,93.9
2005-01-01,94.1
2005-04-01,90.2
2005-07-01,87.5
2005-10-01,82.4
2006-01-01,88.9
2006-04-01,83.8
2006-07-01,84.0
2006-10-01,92.5
2007-01-01,92.2
2007-04-01,86.9
2007-07-01,85.7
2007-10-01,77.5
2008-01-01,72.9
2008-04-01,59.6
2008-07-01,64.8
2008-10-01,57.7
2009-01-01,58.3
2009-04-01,68.2
2009-07-01,68.4
2009-10-01,70.2
2010-01-01,73.9
2010-04-01,73.9
2010-07-01,68.3
2010-10-01,71.3
2011-01-01,73.1
2011-04-01,71.9
2011-07-01,59.7
2011-10-01,64.8
2012-01-01,75.5
2012-04-01,76.3
2012-07-01,75.0
2012-10-01,79.4
2013-01-01,76.7
2013-04-01,81.7
2013-07-01,81.6
2013-10-01,76.9
2014-01-01,80.9
2014-04-01,82.8
2014-07-01,83.0
2014-10-01,89.8
2015-01-01,95.5
2015-04-01,94.2
2015-07-01,90.7
2015-10-01,91.3
2016-01-01,91.6
2016-04-01,92.4
2016-07-01,90.3
2016-10-01,93.1
2017-01-01,97.2
2017-04-01,96.4
2017-07-01,95.1
2017-10-01,98.4
2018-01-01,98.9
2018-04-01,98.3
2018-07-01,98.1
2018-10-01,98.1
2019-01-01,94.5
2019-04-01,98.5
2019-07-01,93.8
2019-10-01,97.2
2020-01-01,96.6
2020-04-01,74.1
2020-07-01,75.7
2020-10-01,79.8
2021-01-01,80.2
2021-04-01,85.6
2021-07-01,74.8
2021-10-01,69.9
2022-01-01,63.1
2022-04-01,57.9
2022-07-01,56.1
2022-10-01,58.8
2023-01-01,64.6
2023-04-01,62.3
2023-07-01,69.6
2023-10-01,64.9
2024-01-01,78.4
2024-04-01,71.5
2024-07-01,68.1
2024-10-01,72.1
